pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
80000084,addi,a3:40001106,,10668693,,"addi	x13,x13,262","a3,a3,262",
80000088,csrrw,,,30169073,,"csrrw	x0,misa,x13","zero,misa,a3",
8000008c,auipc,t1:8002c08c,,0002c317,,"auipc	x6,0x2c","t1,0x2c",
80000090,addi,t1:8002bce4,,c5830313,,"addi	x6,x6,-936","t1,t1,-936",
80000094,auipc,a3:80002094,,00002697,,"auipc	x13,0x2","a3,0x2",
80000098,addi,a3:80002300,,26c68693,,"addi	x13,x13,620","a3,a3,620",
8000009c,ori,a3:80002301,,0016e693,,"ori	x13,x13,1","a3,a3,1",
800000a0,csrrw,,,30569073,,"csrrw	x0,mtvec,x13","zero,mtvec,a3",
800000a4,auipc,s5:800030a4,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000a8,addi,s5:80003018,,f74a8a93,,"addi	x21,x21,-140","s5,s5,-140",
800000ac,srli,s5:20000c06,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000b0,csrrw,,,3b0a9073,,"csrrw	x0,pmpaddr0,x21","zero,pmpaddr0,s5",
800000b4,auipc,s5:800030b4,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000b8,addi,s5:80003018,,f64a8a93,,"addi	x21,x21,-156","s5,s5,-156",
800000bc,lui,a3:11111000,,111116b7,,"lui	x13,0x11111","a3,0x11111",
800000c0,addi,a3:11111111,,11168693,,"addi	x13,x13,273","a3,a3,273",
800000c4,c.add,s5:91114129,,9ab6,,"c.add	x21,x13","s5,a3",
800000c6,srli,s5:2444504a,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000ca,csrrw,,,3b1a9073,,"csrrw	x0,pmpaddr1,x21","zero,pmpaddr1,s5",
800000ce,auipc,s5:800030ce,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000d2,addi,s5:80003018,,f4aa8a93,,"addi	x21,x21,-182","s5,s5,-182",
800000d6,lui,a3:22222000,,222226b7,,"lui	x13,0x22222","a3,0x22222",
800000da,addi,a3:22222222,,22268693,,"addi	x13,x13,546","a3,a3,546",
800000de,c.add,s5:a222523a,,9ab6,,"c.add	x21,x13","s5,a3",
800000e0,srli,s5:2888948e,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000e4,csrrw,,,3b2a9073,,"csrrw	x0,pmpaddr2,x21","zero,pmpaddr2,s5",
800000e8,auipc,s5:800030e8,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000ec,addi,s5:80003018,,f30a8a93,,"addi	x21,x21,-208","s5,s5,-208",
800000f0,lui,a3:33333000,,333336b7,,"lui	x13,0x33333","a3,0x33333",
800000f4,addi,a3:33333333,,33368693,,"addi	x13,x13,819","a3,a3,819",
800000f8,c.add,s5:b333634b,,9ab6,,"c.add	x21,x13","s5,a3",
800000fa,srli,s5:2cccd8d2,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000fe,csrrw,,,3b3a9073,,"csrrw	x0,pmpaddr3,x21","zero,pmpaddr3,s5",
80000102,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
80000106,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
8000010a,csrrw,,,3a0a9073,,"csrrw	x0,pmpcfg0,x21","zero,pmpcfg0,s5",
8000010e,auipc,s5:8000310e,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000112,addi,s5:80003018,,f0aa8a93,,"addi	x21,x21,-246","s5,s5,-246",
80000116,lui,a3:44444000,,444446b7,,"lui	x13,0x44444","a3,0x44444",
8000011a,addi,a3:44444444,,44468693,,"addi	x13,x13,1092","a3,a3,1092",
8000011e,c.add,s5:c444745c,,9ab6,,"c.add	x21,x13","s5,a3",
80000120,srli,s5:31111d17,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000124,csrrw,,,3b4a9073,,"csrrw	x0,pmpaddr4,x21","zero,pmpaddr4,s5",
80000128,auipc,s5:80003128,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000012c,addi,s5:80003018,,ef0a8a93,,"addi	x21,x21,-272","s5,s5,-272",
80000130,lui,a3:55555000,,555556b7,,"lui	x13,0x55555","a3,0x55555",
80000134,addi,a3:55555555,,55568693,,"addi	x13,x13,1365","a3,a3,1365",
80000138,c.add,s5:d555856d,,9ab6,,"c.add	x21,x13","s5,a3",
