pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,s0:8002e08c,,0002e417,,"auipc	x8,0x2e","s0,0x2e",
80000090,addi,s0:8002dce4,,c5840413,,"addi	x8,x8,-936","s0,s0,-936",
80000094,auipc,a0:80001094,,00001517,,"auipc	x10,0x1","a0,0x1",
80000098,addi,a0:80001600,,56c50513,,"addi	x10,x10,1388","a0,a0,1388",
8000009c,ori,a0:80001601,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,auipc,a4:800020a4,,00002717,,"auipc	x14,0x2","a4,0x2",
800000a8,addi,a4:80002064,,fc070713,,"addi	x14,x14,-64","a4,a4,-64",
800000ac,c.srli,a4:20000819,,8309,,"c.srli	x14,0x2","a4,0x2",
800000ae,csrrw,,,3b071073,,"csrrw	x0,pmpaddr0,x14","zero,pmpaddr0,a4",
800000b2,auipc,a4:800020b2,,00002717,,"auipc	x14,0x2","a4,0x2",
800000b6,addi,a4:80002064,,fb270713,,"addi	x14,x14,-78","a4,a4,-78",
800000ba,lui,a0:11111000,,11111537,,"lui	x10,0x11111","a0,0x11111",
800000be,addi,a0:11111111,,11150513,,"addi	x10,x10,273","a0,a0,273",
800000c2,c.add,a4:91113175,,972a,,"c.add	x14,x10","a4,a0",
800000c4,c.srli,a4:24444c5d,,8309,,"c.srli	x14,0x2","a4,0x2",
800000c6,csrrw,,,3b171073,,"csrrw	x0,pmpaddr1,x14","zero,pmpaddr1,a4",
800000ca,auipc,a4:800020ca,,00002717,,"auipc	x14,0x2","a4,0x2",
800000ce,addi,a4:80002064,,f9a70713,,"addi	x14,x14,-102","a4,a4,-102",
800000d2,lui,a0:22222000,,22222537,,"lui	x10,0x22222","a0,0x22222",
800000d6,addi,a0:22222222,,22250513,,"addi	x10,x10,546","a0,a0,546",
800000da,c.add,a4:a2224286,,972a,,"c.add	x14,x10","a4,a0",
800000dc,c.srli,a4:288890a1,,8309,,"c.srli	x14,0x2","a4,0x2",
800000de,csrrw,,,3b271073,,"csrrw	x0,pmpaddr2,x14","zero,pmpaddr2,a4",
800000e2,auipc,a4:800020e2,,00002717,,"auipc	x14,0x2","a4,0x2",
800000e6,addi,a4:80002064,,f8270713,,"addi	x14,x14,-126","a4,a4,-126",
800000ea,lui,a0:33333000,,33333537,,"lui	x10,0x33333","a0,0x33333",
800000ee,addi,a0:33333333,,33350513,,"addi	x10,x10,819","a0,a0,819",
800000f2,c.add,a4:b3335397,,972a,,"c.add	x14,x10","a4,a0",
800000f4,c.srli,a4:2cccd4e5,,8309,,"c.srli	x14,0x2","a4,0x2",
800000f6,csrrw,,,3b371073,,"csrrw	x0,pmpaddr3,x14","zero,pmpaddr3,a4",
800000fa,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
800000fe,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
80000102,csrrw,,,3a071073,,"csrrw	x0,pmpcfg0,x14","zero,pmpcfg0,a4",
80000106,auipc,a4:80002106,,00002717,,"auipc	x14,0x2","a4,0x2",
8000010a,addi,a4:80002064,,f5e70713,,"addi	x14,x14,-162","a4,a4,-162",
8000010e,lui,a0:44444000,,44444537,,"lui	x10,0x44444","a0,0x44444",
80000112,addi,a0:44444444,,44450513,,"addi	x10,x10,1092","a0,a0,1092",
80000116,c.add,a4:c44464a8,,972a,,"c.add	x14,x10","a4,a0",
80000118,c.srli,a4:3111192a,,8309,,"c.srli	x14,0x2","a4,0x2",
8000011a,csrrw,,,3b471073,,"csrrw	x0,pmpaddr4,x14","zero,pmpaddr4,a4",
8000011e,auipc,a4:8000211e,,00002717,,"auipc	x14,0x2","a4,0x2",
80000122,addi,a4:80002064,,f4670713,,"addi	x14,x14,-186","a4,a4,-186",
80000126,lui,a0:55555000,,55555537,,"lui	x10,0x55555","a0,0x55555",
8000012a,addi,a0:55555555,,55550513,,"addi	x10,x10,1365","a0,a0,1365",
8000012e,c.add,a4:d55575b9,,972a,,"c.add	x14,x10","a4,a0",
