pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80000084,addi,a6:40001106,,10680813,,"addi	x16,x16,262","a6,a6,262",
80000088,csrrw,,,30181073,,"csrrw	x0,misa,x16","zero,misa,a6",
8000008c,auipc,s8:8001308c,,00013c17,,"auipc	x24,0x13","s8,0x13",
80000090,addi,s8:80012ce4,,c58c0c13,,"addi	x24,x24,-936","s8,s8,-936",
80000094,auipc,a6:80001094,,00001817,,"auipc	x16,0x1","a6,0x1",
80000098,addi,a6:80000f00,,e6c80813,,"addi	x16,x16,-404","a6,a6,-404",
8000009c,ori,a6:80000f01,,00186813,,"ori	x16,x16,1","a6,a6,1",
800000a0,csrrw,,,30581073,,"csrrw	x0,mtvec,x16","zero,mtvec,a6",
800000a4,auipc,s5:800020a4,,00002a97,,"auipc	x21,0x2","s5,0x2",
800000a8,addi,s5:800018d0,,82ca8a93,,"addi	x21,x21,-2004","s5,s5,-2004",
800000ac,srli,s5:20000634,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000b0,csrrw,,,3b0a9073,,"csrrw	x0,pmpaddr0,x21","zero,pmpaddr0,s5",
800000b4,auipc,s5:800020b4,,00002a97,,"auipc	x21,0x2","s5,0x2",
800000b8,addi,s5:800018d0,,81ca8a93,,"addi	x21,x21,-2020","s5,s5,-2020",
800000bc,lui,a6:11111000,,11111837,,"lui	x16,0x11111","a6,0x11111",
800000c0,addi,a6:11111111,,11180813,,"addi	x16,x16,273","a6,a6,273",
800000c4,c.add,s5:911129e1,,9ac2,,"c.add	x21,x16","s5,a6",
800000c6,srli,s5:24444a78,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000ca,csrrw,,,3b1a9073,,"csrrw	x0,pmpaddr1,x21","zero,pmpaddr1,s5",
800000ce,auipc,s5:800020ce,,00002a97,,"auipc	x21,0x2","s5,0x2",
800000d2,addi,s5:800018d0,,802a8a93,,"addi	x21,x21,-2046","s5,s5,-2046",
800000d6,lui,a6:22222000,,22222837,,"lui	x16,0x22222","a6,0x22222",
800000da,addi,a6:22222222,,22280813,,"addi	x16,x16,546","a6,a6,546",
800000de,c.add,s5:a2223af2,,9ac2,,"c.add	x21,x16","s5,a6",
800000e0,srli,s5:28888ebc,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000e4,csrrw,,,3b2a9073,,"csrrw	x0,pmpaddr2,x21","zero,pmpaddr2,s5",
800000e8,auipc,s5:800010e8,,00001a97,,"auipc	x21,0x1","s5,0x1",
800000ec,addi,s5:800018d0,,7e8a8a93,,"addi	x21,x21,2024","s5,s5,2024",
800000f0,lui,a6:33333000,,33333837,,"lui	x16,0x33333","a6,0x33333",
800000f4,addi,a6:33333333,,33380813,,"addi	x16,x16,819","a6,a6,819",
800000f8,c.add,s5:b3334c03,,9ac2,,"c.add	x21,x16","s5,a6",
800000fa,srli,s5:2cccd300,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000fe,csrrw,,,3b3a9073,,"csrrw	x0,pmpaddr3,x21","zero,pmpaddr3,s5",
80000102,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
80000106,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
8000010a,csrrw,,,3a0a9073,,"csrrw	x0,pmpcfg0,x21","zero,pmpcfg0,s5",
8000010e,auipc,s5:8000110e,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000112,addi,s5:800018d0,,7c2a8a93,,"addi	x21,x21,1986","s5,s5,1986",
80000116,lui,a6:44444000,,44444837,,"lui	x16,0x44444","a6,0x44444",
8000011a,addi,a6:44444444,,44480813,,"addi	x16,x16,1092","a6,a6,1092",
8000011e,c.add,s5:c4445d14,,9ac2,,"c.add	x21,x16","s5,a6",
80000120,srli,s5:31111745,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000124,csrrw,,,3b4a9073,,"csrrw	x0,pmpaddr4,x21","zero,pmpaddr4,s5",
80000128,auipc,s5:80001128,,00001a97,,"auipc	x21,0x1","s5,0x1",
8000012c,addi,s5:800018d0,,7a8a8a93,,"addi	x21,x21,1960","s5,s5,1960",
80000130,lui,a6:55555000,,55555837,,"lui	x16,0x55555","a6,0x55555",
80000134,addi,a6:55555555,,55580813,,"addi	x16,x16,1365","a6,a6,1365",
80000138,c.add,s5:d5556e25,,9ac2,,"c.add	x21,x16","s5,a6",
