pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80000084,addi,t1:40001106,,10630313,,"addi	x6,x6,262","t1,t1,262",
80000088,csrrw,,,30131073,,"csrrw	x0,misa,x6","zero,misa,t1",
8000008c,auipc,s5:8002508c,,00025a97,,"auipc	x21,0x25","s5,0x25",
80000090,addi,s5:80024ce4,,c58a8a93,,"addi	x21,x21,-936","s5,s5,-936",
80000094,auipc,t1:80001094,,00001317,,"auipc	x6,0x1","t1,0x1",
80000098,addi,t1:80001500,,46c30313,,"addi	x6,x6,1132","t1,t1,1132",
8000009c,ori,t1:80001501,,00136313,,"ori	x6,x6,1","t1,t1,1",
800000a0,csrrw,,,30531073,,"csrrw	x0,mtvec,x6","zero,mtvec,t1",
800000a4,auipc,t0:800020a4,,00002297,,"auipc	x5,0x2","t0,0x2",
800000a8,addi,t0:80001f88,,ee428293,,"addi	x5,x5,-284","t0,t0,-284",
800000ac,srli,t0:200007e2,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000b0,csrrw,,,3b029073,,"csrrw	x0,pmpaddr0,x5","zero,pmpaddr0,t0",
800000b4,auipc,t0:800020b4,,00002297,,"auipc	x5,0x2","t0,0x2",
800000b8,addi,t0:80001f88,,ed428293,,"addi	x5,x5,-300","t0,t0,-300",
800000bc,lui,t1:11111000,,11111337,,"lui	x6,0x11111","t1,0x11111",
800000c0,addi,t1:11111111,,11130313,,"addi	x6,x6,273","t1,t1,273",
800000c4,c.add,t0:91113099,,929a,,"c.add	x5,x6","t0,t1",
800000c6,srli,t0:24444c26,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000ca,csrrw,,,3b129073,,"csrrw	x0,pmpaddr1,x5","zero,pmpaddr1,t0",
800000ce,auipc,t0:800020ce,,00002297,,"auipc	x5,0x2","t0,0x2",
800000d2,addi,t0:80001f88,,eba28293,,"addi	x5,x5,-326","t0,t0,-326",
