pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s11:40001000,,40001db7,,"lui	x27,0x40001","s11,0x40001",
80000084,addi,s11:40001106,,106d8d93,,"addi	x27,x27,262","s11,s11,262",
80000088,csrrw,,,301d9073,,"csrrw	x0,misa,x27","zero,misa,s11",
8000008c,auipc,s10:8002808c,,00028d17,,"auipc	x26,0x28","s10,0x28",
80000090,addi,s10:80027ce4,,c58d0d13,,"addi	x26,x26,-936","s10,s10,-936",
80000094,auipc,s11:80001094,,00001d97,,"auipc	x27,0x1","s11,0x1",
80000098,addi,s11:80001500,,46cd8d93,,"addi	x27,x27,1132","s11,s11,1132",
8000009c,ori,s11:80001501,,001ded93,,"ori	x27,x27,1","s11,s11,1",
800000a0,csrrw,,,305d9073,,"csrrw	x0,mtvec,x27","zero,mtvec,s11",
800000a4,auipc,s3:800020a4,,00002997,,"auipc	x19,0x2","s3,0x2",
800000a8,addi,s3:80001f88,,ee498993,,"addi	x19,x19,-284","s3,s3,-284",
800000ac,srli,s3:200007e2,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800000b0,csrrw,,,3b099073,,"csrrw	x0,pmpaddr0,x19","zero,pmpaddr0,s3",
800000b4,auipc,s3:800020b4,,00002997,,"auipc	x19,0x2","s3,0x2",
800000b8,addi,s3:80001f88,,ed498993,,"addi	x19,x19,-300","s3,s3,-300",
800000bc,lui,s11:11111000,,11111db7,,"lui	x27,0x11111","s11,0x11111",
800000c0,addi,s11:11111111,,111d8d93,,"addi	x27,x27,273","s11,s11,273",
800000c4,c.add,s3:91113099,,99ee,,"c.add	x19,x27","s3,s11",
800000c6,srli,s3:24444c26,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800000ca,csrrw,,,3b199073,,"csrrw	x0,pmpaddr1,x19","zero,pmpaddr1,s3",
800000ce,auipc,s3:800020ce,,00002997,,"auipc	x19,0x2","s3,0x2",
800000d2,addi,s3:80001f88,,eba98993,,"addi	x19,x19,-326","s3,s3,-326",
800000d6,lui,s11:22222000,,22222db7,,"lui	x27,0x22222","s11,0x22222",
800000da,addi,s11:22222222,,222d8d93,,"addi	x27,x27,546","s11,s11,546",
800000de,c.add,s3:a22241aa,,99ee,,"c.add	x19,x27","s3,s11",
800000e0,srli,s3:2888906a,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800000e4,csrrw,,,3b299073,,"csrrw	x0,pmpaddr2,x19","zero,pmpaddr2,s3",
800000e8,auipc,s3:800020e8,,00002997,,"auipc	x19,0x2","s3,0x2",
800000ec,addi,s3:80001f88,,ea098993,,"addi	x19,x19,-352","s3,s3,-352",
800000f0,lui,s11:33333000,,33333db7,,"lui	x27,0x33333","s11,0x33333",
800000f4,addi,s11:33333333,,333d8d93,,"addi	x27,x27,819","s11,s11,819",
800000f8,c.add,s3:b33352bb,,99ee,,"c.add	x19,x27","s3,s11",
800000fa,srli,s3:2cccd4ae,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800000fe,csrrw,,,3b399073,,"csrrw	x0,pmpaddr3,x19","zero,pmpaddr3,s3",
80000102,lui,s3:0f0f1000,,0f0f19b7,,"lui	x19,0xf0f1","s3,0xf0f1",
80000106,addi,s3:0f0f0f0f,,f0f98993,,"addi	x19,x19,-241","s3,s3,-241",
8000010a,csrrw,,,3a099073,,"csrrw	x0,pmpcfg0,x19","zero,pmpcfg0,s3",
8000010e,auipc,s3:8000210e,,00002997,,"auipc	x19,0x2","s3,0x2",
80000112,addi,s3:80001f88,,e7a98993,,"addi	x19,x19,-390","s3,s3,-390",
