pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
80000084,addi,s7:40001106,,106b8b93,,"addi	x23,x23,262","s7,s7,262",
80000088,csrrw,,,301b9073,,"csrrw	x0,misa,x23","zero,misa,s7",
8000008c,auipc,s5:8002b08c,,0002ba97,,"auipc	x21,0x2b","s5,0x2b",
80000090,addi,s5:8002ace4,,c58a8a93,,"addi	x21,x21,-936","s5,s5,-936",
80000094,auipc,s7:80001094,,00001b97,,"auipc	x23,0x1","s7,0x1",
80000098,addi,s7:80001700,,66cb8b93,,"addi	x23,x23,1644","s7,s7,1644",
8000009c,ori,s7:80001701,,001beb93,,"ori	x23,x23,1","s7,s7,1",
800000a0,csrrw,,,305b9073,,"csrrw	x0,mtvec,x23","zero,mtvec,s7",
800000a4,auipc,s6:800020a4,,00002b17,,"auipc	x22,0x2","s6,0x2",
800000a8,addi,s6:800021c8,,124b0b13,,"addi	x22,x22,292","s6,s6,292",
800000ac,srli,s6:20000872,,002b5b13,,"srli	x22,x22,0x2","s6,s6,0x2",
800000b0,csrrw,,,3b0b1073,,"csrrw	x0,pmpaddr0,x22","zero,pmpaddr0,s6",
800000b4,auipc,s6:800020b4,,00002b17,,"auipc	x22,0x2","s6,0x2",
800000b8,addi,s6:800021c8,,114b0b13,,"addi	x22,x22,276","s6,s6,276",
800000bc,lui,s7:11111000,,11111bb7,,"lui	x23,0x11111","s7,0x11111",
800000c0,addi,s7:11111111,,111b8b93,,"addi	x23,x23,273","s7,s7,273",
800000c4,c.add,s6:911132d9,,9b5e,,"c.add	x22,x23","s6,s7",
800000c6,srli,s6:24444cb6,,002b5b13,,"srli	x22,x22,0x2","s6,s6,0x2",
800000ca,csrrw,,,3b1b1073,,"csrrw	x0,pmpaddr1,x22","zero,pmpaddr1,s6",
800000ce,auipc,s6:800020ce,,00002b17,,"auipc	x22,0x2","s6,0x2",
800000d2,addi,s6:800021c8,,0fab0b13,,"addi	x22,x22,250","s6,s6,250",
800000d6,lui,s7:22222000,,22222bb7,,"lui	x23,0x22222","s7,0x22222",
800000da,addi,s7:22222222,,222b8b93,,"addi	x23,x23,546","s7,s7,546",
800000de,c.add,s6:a22243ea,,9b5e,,"c.add	x22,x23","s6,s7",
800000e0,srli,s6:288890fa,,002b5b13,,"srli	x22,x22,0x2","s6,s6,0x2",
800000e4,csrrw,,,3b2b1073,,"csrrw	x0,pmpaddr2,x22","zero,pmpaddr2,s6",
800000e8,auipc,s6:800020e8,,00002b17,,"auipc	x22,0x2","s6,0x2",
800000ec,addi,s6:800021c8,,0e0b0b13,,"addi	x22,x22,224","s6,s6,224",
800000f0,lui,s7:33333000,,33333bb7,,"lui	x23,0x33333","s7,0x33333",
800000f4,addi,s7:33333333,,333b8b93,,"addi	x23,x23,819","s7,s7,819",
800000f8,c.add,s6:b33354fb,,9b5e,,"c.add	x22,x23","s6,s7",
800000fa,srli,s6:2cccd53e,,002b5b13,,"srli	x22,x22,0x2","s6,s6,0x2",
800000fe,csrrw,,,3b3b1073,,"csrrw	x0,pmpaddr3,x22","zero,pmpaddr3,s6",
80000102,lui,s6:0f0f1000,,0f0f1b37,,"lui	x22,0xf0f1","s6,0xf0f1",
80000106,addi,s6:0f0f0f0f,,f0fb0b13,,"addi	x22,x22,-241","s6,s6,-241",
8000010a,csrrw,,,3a0b1073,,"csrrw	x0,pmpcfg0,x22","zero,pmpcfg0,s6",
8000010e,auipc,s6:8000210e,,00002b17,,"auipc	x22,0x2","s6,0x2",
80000112,addi,s6:800021c8,,0bab0b13,,"addi	x22,x22,186","s6,s6,186",
80000116,lui,s7:44444000,,44444bb7,,"lui	x23,0x44444","s7,0x44444",
8000011a,addi,s7:44444444,,444b8b93,,"addi	x23,x23,1092","s7,s7,1092",
8000011e,c.add,s6:c444660c,,9b5e,,"c.add	x22,x23","s6,s7",
80000120,srli,s6:31111983,,002b5b13,,"srli	x22,x22,0x2","s6,s6,0x2",
80000124,csrrw,,,3b4b1073,,"csrrw	x0,pmpaddr4,x22","zero,pmpaddr4,s6",
80000128,auipc,s6:80002128,,00002b17,,"auipc	x22,0x2","s6,0x2",
8000012c,addi,s6:800021c8,,0a0b0b13,,"addi	x22,x22,160","s6,s6,160",
80000130,lui,s7:55555000,,55555bb7,,"lui	x23,0x55555","s7,0x55555",
80000134,addi,s7:55555555,,555b8b93,,"addi	x23,x23,1365","s7,s7,1365",
80000138,c.add,s6:d555771d,,9b5e,,"c.add	x22,x23","s6,s7",
