pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
80000084,addi,s7:40001106,,106b8b93,,"addi	x23,x23,262","s7,s7,262",
80000088,csrrw,,,301b9073,,"csrrw	x0,misa,x23","zero,misa,s7",
8000008c,auipc,s9:8002d08c,,0002dc97,,"auipc	x25,0x2d","s9,0x2d",
80000090,addi,s9:8002cce4,,c58c8c93,,"addi	x25,x25,-936","s9,s9,-936",
80000094,auipc,s7:80002094,,00002b97,,"auipc	x23,0x2","s7,0x2",
80000098,addi,s7:80002600,,56cb8b93,,"addi	x23,x23,1388","s7,s7,1388",
8000009c,ori,s7:80002601,,001beb93,,"ori	x23,x23,1","s7,s7,1",
800000a0,csrrw,,,305b9073,,"csrrw	x0,mtvec,x23","zero,mtvec,s7",
800000a4,auipc,a4:800030a4,,00003717,,"auipc	x14,0x3","a4,0x3",
800000a8,addi,a4:8000335c,,2b870713,,"addi	x14,x14,696","a4,a4,696",
800000ac,c.srli,a4:20000cd7,,8309,,"c.srli	x14,0x2","a4,0x2",
800000ae,csrrw,,,3b071073,,"csrrw	x0,pmpaddr0,x14","zero,pmpaddr0,a4",
800000b2,auipc,a4:800030b2,,00003717,,"auipc	x14,0x3","a4,0x3",
800000b6,addi,a4:8000335c,,2aa70713,,"addi	x14,x14,682","a4,a4,682",
800000ba,lui,s7:11111000,,11111bb7,,"lui	x23,0x11111","s7,0x11111",
800000be,addi,s7:11111111,,111b8b93,,"addi	x23,x23,273","s7,s7,273",
800000c2,c.add,a4:9111446d,,975e,,"c.add	x14,x23","a4,s7",
800000c4,c.srli,a4:2444511b,,8309,,"c.srli	x14,0x2","a4,0x2",
800000c6,csrrw,,,3b171073,,"csrrw	x0,pmpaddr1,x14","zero,pmpaddr1,a4",
800000ca,auipc,a4:800030ca,,00003717,,"auipc	x14,0x3","a4,0x3",
800000ce,addi,a4:8000335c,,29270713,,"addi	x14,x14,658","a4,a4,658",
800000d2,lui,s7:22222000,,22222bb7,,"lui	x23,0x22222","s7,0x22222",
800000d6,addi,s7:22222222,,222b8b93,,"addi	x23,x23,546","s7,s7,546",
800000da,c.add,a4:a222557e,,975e,,"c.add	x14,x23","a4,s7",
800000dc,c.srli,a4:2888955f,,8309,,"c.srli	x14,0x2","a4,0x2",
800000de,csrrw,,,3b271073,,"csrrw	x0,pmpaddr2,x14","zero,pmpaddr2,a4",
800000e2,auipc,a4:800030e2,,00003717,,"auipc	x14,0x3","a4,0x3",
800000e6,addi,a4:8000335c,,27a70713,,"addi	x14,x14,634","a4,a4,634",
800000ea,lui,s7:33333000,,33333bb7,,"lui	x23,0x33333","s7,0x33333",
800000ee,addi,s7:33333333,,333b8b93,,"addi	x23,x23,819","s7,s7,819",
800000f2,c.add,a4:b333668f,,975e,,"c.add	x14,x23","a4,s7",
800000f4,c.srli,a4:2cccd9a3,,8309,,"c.srli	x14,0x2","a4,0x2",
800000f6,csrrw,,,3b371073,,"csrrw	x0,pmpaddr3,x14","zero,pmpaddr3,a4",
800000fa,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
800000fe,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
80000102,csrrw,,,3a071073,,"csrrw	x0,pmpcfg0,x14","zero,pmpcfg0,a4",
80000106,auipc,a4:80003106,,00003717,,"auipc	x14,0x3","a4,0x3",
8000010a,addi,a4:8000335c,,25670713,,"addi	x14,x14,598","a4,a4,598",
8000010e,lui,s7:44444000,,44444bb7,,"lui	x23,0x44444","s7,0x44444",
80000112,addi,s7:44444444,,444b8b93,,"addi	x23,x23,1092","s7,s7,1092",
80000116,c.add,a4:c44477a0,,975e,,"c.add	x14,x23","a4,s7",
80000118,c.srli,a4:31111de8,,8309,,"c.srli	x14,0x2","a4,0x2",
8000011a,csrrw,,,3b471073,,"csrrw	x0,pmpaddr4,x14","zero,pmpaddr4,a4",
8000011e,auipc,a4:8000311e,,00003717,,"auipc	x14,0x3","a4,0x3",
80000122,addi,a4:8000335c,,23e70713,,"addi	x14,x14,574","a4,a4,574",
80000126,lui,s7:55555000,,55555bb7,,"lui	x23,0x55555","s7,0x55555",
8000012a,addi,s7:55555555,,555b8b93,,"addi	x23,x23,1365","s7,s7,1365",
8000012e,c.add,a4:d55588b1,,975e,,"c.add	x14,x23","a4,s7",
